user_id,gameid,0
354,3,4
354,4,2
354,5,9
354,6,4
354,7,6
354,8,4
354,9,8
354,10,1
354,11,2
354,12,6
354,13,8
354,14,3
354,15,7
354,16,1
354,17,6
354,18,2
354,19,8
354,20,2
355,1,5
355,2,3
355,3,9
355,4,9
355,5,3
355,6,5
355,7,4
355,8,2
355,9,2
355,10,5
355,11,4
355,12,3
355,13,8
355,14,6
355,15,3
355,16,7
355,17,3
355,18,2
355,19,3
355,20,4
356,1,4
356,2,6
356,3,6
356,4,6
356,5,3
356,6,3
356,7,5
356,8,7
356,9,8
356,10,2
356,11,6
356,12,1
356,13,3
356,14,4
356,15,5
356,16,3
356,17,2
356,18,4
356,19,6
356,20,6
357,1,4
357,2,6
357,3,2
357,4,6
357,5,2
357,7,4
357,8,5
357,9,3
357,10,6
357,11,8
357,12,4
357,13,3
357,14,8
357,15,4
357,16,3
357,17,8
357,18,6
357,19,3
357,20,5
358,1,8
358,2,3
358,3,3
358,4,3
358,5,5
358,6,7
358,7,3
358,8,9
358,9,6
358,10,3
358,11,7
358,12,5
358,13,3
358,14,1
358,15,3
358,16,6
358,17,3
358,18,3
358,19,4
358,20,5
359,1,2
359,2,7
359,3,5
359,4,7
359,5,3
359,6,8
359,7,6
359,8,4
359,9,5
359,10,2
359,11,6
359,12,4
359,13,3
359,14,5
359,15,5
359,16,4
359,17,3
359,18,2
359,19,5
359,20,4
360,1,6
360,2,2
360,3,4
360,4,3
360,5,3
360,6,5
360,7,2
360,8,6
360,9,6
360,10,7
360,11,3
360,12,6
360,13,4
360,14,2
360,15,7
360,16,6
360,17,4
360,18,6
360,19,2
360,20,6
361,1,7
361,2,7
361,3,2
361,4,5
361,5,5
361,6,5
361,7,2
361,8,2
361,9,1
361,10,6
361,11,3
361,12,6
361,13,5
361,14,2
361,15,7
361,16,4
361,17,5
361,18,5
361,19,6
361,20,5
362,1,5
362,2,3
362,3,1
362,4,4
362,5,2
362,6,5
362,7,6
362,8,5
362,9,8
362,10,8
362,11,7
362,12,3
362,13,6
362,14,2
362,15,6
362,16,4
362,17,4
362,18,6
362,19,4
362,20,1
363,1,7
363,2,2
363,3,7
363,4,3
363,6,4
363,7,4
363,8,7
363,9,3
363,10,3
363,11,5
363,12,4
363,13,5
363,14,3
363,15,3
363,16,4
363,17,6
363,18,11
363,19,5
363,20,4
364,1,2
364,2,5
364,3,3
364,4,4
364,5,2
364,6,6
364,7,5
364,8,6
364,9,3
364,10,7
364,11,7
364,12,1
364,13,1
364,14,7
364,15,4
364,16,4
364,17,4
364,18,6
364,19,10
364,20,3
365,1,3
365,2,1
365,3,9
365,4,6
365,5,5
365,6,8
365,7,2
365,8,2
365,9,4
365,10,6
365,11,2
365,12,7
365,13,6
365,14,8
365,15,3
365,16,3
365,17,3
365,18,3
365,19,6
365,20,3
366,1,6
366,2,7
366,3,8
366,4,5
366,5,3
366,6,3
366,7,3
366,8,9
366,9,3
366,10,3
366,11,6
366,12,3
366,13,6
366,14,1
366,15,5
366,16,8
366,17,3
366,18,5
366,19,1
366,20,2
367,1,4
367,2,2
367,3,3
367,4,6
367,5,3
367,6,2
367,7,7
367,8,1
367,9,4
367,10,6
367,11,5
367,12,7
367,13,3
367,14,4
367,15,4
367,16,9
367,17,2
367,18,4
367,19,3
367,20,11
368,1,8
368,2,3
368,3,3
368,4,5
368,5,1
368,6,3
368,7,2
368,8,4
368,9,3
368,10,6
368,11,3
368,12,4
368,13,4
368,14,5
368,15,6
368,16,4
368,17,8
368,18,5
368,19,7
368,20,6
369,1,3
369,2,3
369,3,3
369,4,7
369,5,3
369,6,5
369,7,4
369,8,12
369,9,3
369,10,9
369,11,4
369,12,4
369,13,4
369,14,4
369,16,4
369,17,2
369,18,7
369,19,5
369,20,4
370,1,5
370,2,10
370,3,3
370,4,3
370,5,4
370,6,6
370,7,5
370,8,4
370,9,7
370,10,1
370,11,6
370,12,5
370,13,3
370,14,4
370,15,1
370,16,3
370,17,3
370,18,8
370,19,5
370,20,4
371,1,8
371,2,3
371,3,2
371,4,8
371,5,4
371,6,2
371,7,3
371,8,5
371,9,2
371,10,4
371,11,4
371,12,6
371,13,8
371,14,8
371,15,3
371,16,5
371,17,2
371,18,5
371,19,5
371,20,3
372,1,3
372,2,4
372,3,4
372,4,7
372,5,4
372,6,8
372,7,3
372,8,3
372,9,3
372,10,6
372,11,4
372,12,6
372,13,5
372,14,3
372,15,4
372,16,7
372,17,2
372,18,6
372,19,4
372,20,4
373,1,6
373,2,4
373,3,2
373,4,3
373,5,4
373,6,3
373,7,3
373,8,7
373,9,6
373,10,1
373,11,7
373,12,4
373,13,6
373,14,2
373,15,7
373,16,6
373,17,5
373,18,2
373,19,6
373,20,6
374,1,3
374,2,7
374,3,4
374,5,4
374,6,7
374,7,2
374,8,5
374,9,5
374,10,8
374,11,4
374,12,5
374,13,8
374,14,3
374,15,3
374,16,6
374,17,2
374,18,6
374,19,4
374,20,4
375,1,7
375,2,7
375,3,3
375,4,2
375,5,2
375,6,4
375,7,7
375,8,6
375,9,3
375,10,2
375,11,4
375,12,7
375,13,7
375,14,5
375,15,2
375,16,2
375,17,5
375,18,5
375,19,7
375,20,3
376,1,5
376,2,7
376,3,4
376,4,6
376,5,4
376,6,5
376,7,3
376,8,6
376,9,6
376,10,3
376,11,9
376,12,2
376,13,7
376,14,2
376,15,8
376,16,1
376,17,2
376,18,4
376,19,4
376,20,2
377,1,5
377,2,5
377,3,5
377,4,10
377,5,5
377,6,4
377,7,3
377,8,2
377,9,1
377,10,2
377,11,8
377,12,6
377,13,6
377,14,3
377,15,3
377,16,5
377,17,5
377,18,6
377,19,4
377,20,2
378,1,4
378,2,2
378,3,7
378,4,7
378,5,2
378,6,4
378,7,3
378,8,7
378,9,4
378,10,3
378,11,6
378,12,4
378,13,3
378,14,6
378,15,5
378,16,3
378,17,5
378,18,8
378,19,4
378,20,3
379,1,2
379,2,2
379,3,6
379,4,1
379,5,9
379,6,6
379,7,5
379,8,6
379,9,8
379,10,2
379,11,4
379,12,6
379,13,4
379,14,8
379,15,2
379,16,4
379,17,3
379,18,4
379,19,5
379,20,3
380,1,1
380,2,7
380,3,7
380,4,2
380,5,3
380,6,4
380,7,2
380,8,3
380,9,6
380,10,2
380,11,6
380,12,4
380,13,8
380,14,8
380,15,4
380,16,5
380,17,4
380,18,7
380,19,4
380,20,3
381,1,4
381,2,8
381,3,2
381,4,5
381,5,6
381,6,3
381,7,5
381,8,3
381,9,5
381,10,3
381,11,4
381,12,3
381,13,5
381,14,3
381,15,7
381,16,5
381,17,1
381,18,4
381,19,3
381,20,11
382,1,3
382,2,8
382,3,6
382,5,5
382,6,4
382,7,4
382,8,8
382,9,6
382,11,8
382,12,7
382,13,2
382,14,3
382,15,5
382,16,4
382,17,4
382,18,4
382,19,4
382,20,5
383,1,5
383,2,4
383,3,1
383,4,4
383,5,4
383,6,5
383,7,2
383,8,5
383,9,1
383,10,4
383,11,5
383,12,7
383,13,7
383,14,6
383,15,4
383,16,5
383,17,8
383,18,4
383,19,4
383,20,5
384,1,3
384,2,5
384,3,2
384,4,4
384,5,5
384,6,8
384,7,5
384,8,5
384,9,3
384,10,4
384,11,3
384,12,3
384,13,2
384,14,3
384,15,8
384,16,4
384,17,5
384,18,5
384,19,4
384,20,9
385,1,2
385,2,4
385,3,4
385,4,7
385,5,7
385,6,1
385,7,6
385,8,7
385,9,4
385,10,6
385,11,3
385,12,2
385,13,5
385,14,5
385,15,5
385,16,10
385,17,5
385,18,3
385,19,1
385,20,3
386,1,4
386,2,4
386,3,4
386,4,7
386,5,4
386,6,4
386,7,9
386,8,4
386,9,4
386,10,2
386,11,5
386,12,5
386,13,3
386,14,2
386,15,6
386,16,6
386,17,3
386,18,2
386,19,6
386,20,6
387,1,3
387,2,6
387,3,11
387,4,8
387,5,3
387,6,1
387,7,1
387,8,2
387,9,4
387,10,6
387,11,2
387,12,5
387,13,3
387,14,7
387,15,4
387,16,5
387,17,4
387,18,3
387,19,6
387,20,6
388,1,1
388,2,9
388,3,2
388,4,6
388,5,9
388,6,6
388,7,5
388,8,4
388,9,5
388,10,3
388,11,1
388,12,4
388,13,4
388,14,1
388,15,4
388,16,2
388,17,7
388,18,3
388,19,9
388,20,5
389,1,7
389,2,6
389,3,6
389,4,3
389,5,3
389,6,2
389,7,5
389,8,5
389,9,5
389,10,4
389,11,4
389,12,4
389,13,6
389,14,3
389,15,4
389,16,3
389,17,4
389,18,6
389,19,3
389,20,7
390,1,4
390,2,5
390,3,4
390,4,1
390,5,9
390,6,8
390,7,8
390,8,6
390,9,6
390,11,4
390,12,3
390,13,3
390,14,3
390,15,4
390,16,3
390,17,1
390,18,6
390,19,8
390,20,4
391,2,3
391,3,10
391,4,4
391,5,2
391,6,5
391,7,7
391,8,9
391,9,3
391,10,4
391,11,4
391,12,6
391,13,2
391,14,3
391,15,2
391,16,7
391,17,7
391,18,5
391,19,5
391,20,2
392,1,2
392,2,4
392,3,7
392,4,2
392,5,3
392,6,2
392,7,9
392,8,4
392,9,4
392,10,3
392,11,4
392,12,4
392,13,1
392,14,10
392,15,2
392,16,2
392,17,7
392,18,4
392,19,6
392,20,10
393,1,5
393,2,8
393,3,5
393,4,2
393,5,4
393,6,6
393,7,2
393,8,1
393,9,3
393,10,4
393,11,4
393,12,7
393,13,5
393,14,3
393,15,5
393,16,5
393,17,10
393,18,5
393,19,2
393,20,4
394,1,5
394,2,1
394,3,9
394,4,4
394,5,6
394,6,5
394,7,5
394,8,2
394,9,6
394,10,2
394,11,2
394,12,3
394,13,8
394,14,8
394,15,6
394,16,3
394,17,8
394,18,2
394,20,5
395,1,5
395,2,5
395,3,3
395,4,7
395,5,4
395,6,8
395,7,3
395,8,4
395,9,6
395,10,1
395,11,5
395,12,1
395,13,1
395,14,6
395,15,8
395,16,8
395,17,7
395,18,2
395,19,2
395,20,4
396,1,7
396,2,6
396,3,3
396,4,3
396,5,4
396,6,3
396,7,5
396,8,4
396,9,5
396,10,6
396,11,4
396,12,3
396,13,3
396,14,7
396,15,10
396,16,3
396,17,6
396,18,3
396,19,4
396,20,1
397,1,3
397,2,2
397,3,5
397,4,7
397,5,5
397,6,7
397,7,4
397,8,9
397,9,2
397,10,6
397,11,5
397,12,4
397,13,1
397,15,7
397,16,4
397,17,9
397,18,4
397,19,2
397,20,4
398,1,3
398,2,8
398,3,7
398,4,1
398,5,5
398,6,3
398,7,2
398,8,4
398,9,4
398,10,6
398,11,3
398,12,4
398,13,6
398,14,7
398,15,6
398,16,4
398,17,6
398,18,6
398,19,4
398,20,1
399,1,4
399,2,7
399,3,5
399,4,6
399,5,1
399,6,4
399,7,3
399,8,2
399,9,4
399,10,9
399,11,5
399,12,6
399,13,5
399,14,2
399,15,7
399,16,2
399,17,5
399,18,3
399,19,6
399,20,4
400,1,5
400,2,4
400,3,5
400,4,4
400,5,3
400,6,3
400,7,6
400,8,4
400,9,6
400,10,7
400,11,8
400,12,6
400,13,4
400,14,5
400,15,6
400,16,2
400,17,1
400,18,2
400,19,7
400,20,2
401,1,7
401,2,4
401,3,3
401,4,3
401,5,6
401,6,3
401,7,6
401,8,4
401,9,3
401,10,4
401,11,3
401,12,3
401,13,4
401,14,9
401,15,3
401,16,2
401,17,8
401,18,4
401,19,6
401,20,5
402,1,4
402,2,3
402,3,2
402,4,6
402,5,5
402,6,9
402,7,6
402,8,3
402,9,5
402,10,5
402,11,5
402,12,3
402,13,5
402,14,2
402,15,4
402,16,4
402,17,7
402,18,4
402,19,5
402,20,3
403,1,8
403,2,2
403,3,7
403,4,5
403,5,3
403,6,4
403,7,7
403,8,5
403,9,10
403,10,3
403,11,5
403,12,2
403,13,5
403,14,1
403,15,3
403,16,2
403,17,5
403,18,4
403,19,5
403,20,4
404,1,5
404,2,3
404,3,5
404,4,3
404,5,4
404,6,5
404,7,7
404,8,5
404,9,6
404,10,5
404,11,3
404,12,2
404,13,9
404,14,3
404,15,7
404,16,6
404,17,3
404,18,4
404,19,4
404,20,1
405,1,4
405,2,3
405,3,5
405,4,2
405,5,7
405,6,4
405,7,1
405,8,6
405,9,6
405,10,4
405,11,5
405,12,6
405,13,1
405,14,6
405,15,10
405,16,3
405,17,4
405,18,7
405,19,4
405,20,2
406,1,7
406,2,5
406,3,8
406,4,4
406,5,4
406,6,6
406,7,5
406,8,5
406,9,5
406,10,2
406,11,3
406,12,5
406,13,4
406,14,4
406,15,1
406,16,8
406,17,7
406,18,3
406,19,3
406,20,1
407,1,3
407,2,5
407,3,6
407,4,7
407,5,3
407,6,5
407,7,3
407,8,2
407,9,7
407,10,4
407,11,6
407,12,2
407,13,6
407,14,4
407,15,8
407,16,3
407,17,3
407,18,3
407,19,3
407,20,7
408,1,7
408,2,6
408,3,3
408,4,4
408,5,4
408,6,5
408,7,1
408,8,2
408,9,5
408,10,8
408,11,4
408,12,4
408,13,9
408,14,3
408,15,10
408,16,2
408,17,3
408,18,2
408,19,5
408,20,3
409,1,7
409,2,2
409,3,4
409,4,4
409,5,5
409,6,7
409,7,5
409,8,2
409,9,5
409,10,1
409,11,3
409,12,9
409,13,7
409,14,6
409,15,3
409,16,5
409,17,4
409,18,2
409,19,3
409,20,6
410,1,4
410,2,4
410,3,4
410,4,9
410,5,6
410,6,4
410,7,2
410,8,5
410,9,4
410,10,1
410,11,2
410,12,5
410,13,6
410,14,5
410,15,2
410,16,9
410,17,4
410,18,6
410,19,4
410,20,4
411,1,3
411,2,5
411,3,3
411,4,2
411,5,2
411,6,3
411,7,5
411,8,3
411,9,6
411,10,4
411,11,6
411,12,8
411,13,5
411,14,5
411,15,1
411,16,8
411,17,5
411,18,7
411,19,5
411,20,4
412,1,2
412,2,4
412,3,6
412,4,4
412,5,4
412,6,4
412,7,1
412,8,6
412,9,3
412,10,5
412,11,4
412,12,3
412,13,9
412,14,3
412,15,5
412,16,6
412,17,3
412,18,4
412,19,7
412,20,7
413,1,4
413,2,3
413,3,6
413,4,2
413,5,2
413,6,5
413,7,6
413,8,5
413,9,5
413,10,6
413,11,3
413,12,5
413,13,5
413,14,5
413,15,4
413,16,6
413,17,6
413,18,3
413,19,1
413,20,8
414,1,6
414,2,3
414,3,6
414,4,3
414,5,2
414,6,4
414,7,5
414,8,8
414,9,7
414,10,6
414,11,2
414,12,6
414,13,5
414,14,3
414,15,7
414,16,4
414,17,4
414,18,1
414,19,4
414,20,4
415,1,3
415,2,6
415,3,5
415,4,3
415,5,3
415,6,6
415,7,5
415,8,2
415,9,4
415,10,4
415,11,1
415,12,8
415,13,9
415,14,2
415,15,5
415,16,5
415,17,7
415,18,4
415,19,4
415,20,4
416,1,5
416,2,4
416,3,3
416,4,9
416,5,6
416,6,2
416,7,7
416,8,6
416,9,6
416,10,5
416,11,2
416,12,5
416,13,2
416,14,1
416,15,2
416,16,4
416,17,5
416,18,3
416,19,5
416,20,8
417,1,1
417,2,4
417,3,4
417,4,12
417,5,4
417,6,4
417,7,5
417,8,5
417,9,5
417,10,6
417,11,3
417,12,5
417,13,4
417,14,2
417,15,8
417,17,6
417,18,4
417,19,6
417,20,2
418,1,4
418,2,4
418,3,6
418,4,2
418,5,4
418,6,4
418,7,5
418,8,4
418,9,4
418,10,5
418,11,3
418,12,6
418,13,4
418,14,5
418,15,5
418,16,1
418,17,8
418,18,6
418,19,1
418,20,9
419,1,3
419,2,3
419,3,8
419,4,4
419,5,3
419,6,3
419,7,7
419,8,7
419,9,2
419,10,3
419,11,3
419,13,7
419,14,4
419,15,2
419,16,6
419,17,5
419,18,6
419,19,7
419,20,7
420,1,5
420,2,4
420,3,5
420,4,5
420,5,3
420,6,3
420,7,1
420,8,3
420,9,5
420,10,7
420,11,5
420,12,7
420,13,6
420,14,2
420,15,7
420,16,7
420,17,3
420,18,5
420,19,3
420,20,4
421,1,2
421,2,5
421,3,2
421,4,4
421,5,9
421,6,3
421,7,4
421,8,2
421,9,4
421,10,5
421,11,4
421,12,7
421,13,4
421,14,3
421,15,4
421,16,4
421,17,8
421,18,4
421,19,8
421,20,4
422,1,3
422,2,4
422,3,2
422,4,5
422,5,3
422,6,7
422,7,3
422,8,6
422,9,5
422,10,4
422,11,3
422,12,6
422,13,3
422,14,3
422,15,10
422,16,5
422,17,2
422,18,5
422,19,7
422,20,4
423,1,3
423,2,5
423,3,3
423,4,4
423,5,6
423,6,1
423,7,10
423,8,9
423,9,6
423,10,1
423,11,4
423,12,4
423,13,2
423,14,5
423,15,7
423,16,3
423,17,2
423,18,3
423,19,4
423,20,8
424,1,3
424,2,2
424,3,3
424,4,7
424,5,5
424,6,5
424,7,6
424,8,4
424,9,5
424,10,4
424,11,3
424,12,3
424,13,7
424,14,6
424,15,4
424,16,2
424,17,3
424,18,3
424,19,11
424,20,4
425,1,5
425,2,6
425,3,4
425,4,6
425,5,6
425,6,5
425,7,7
425,8,3
425,9,1
425,10,2
425,11,3
425,12,6
425,13,6
425,14,5
425,15,5
425,16,4
425,17,5
425,18,2
425,19,4
425,20,5
426,1,5
426,2,6
426,3,3
426,4,4
426,5,4
426,6,5
426,7,3
426,8,2
426,9,3
426,10,2
426,11,7
426,12,3
426,13,5
426,14,7
426,15,3
426,16,4
426,17,7
426,18,6
426,19,6
426,20,5
427,1,5
427,2,4
427,3,6
427,4,7
427,5,2
427,6,1
427,7,5
427,8,7
427,9,5
427,10,5
427,11,3
427,12,4
427,13,4
427,14,5
427,15,1
427,16,10
427,17,4
427,18,2
427,19,5
427,20,5
428,1,3
428,2,6
428,3,5
428,4,6
428,5,2
428,6,4
428,7,6
428,8,6
428,9,3
428,10,4
428,11,6
428,12,3
428,13,2
428,14,5
428,15,3
428,16,6
428,17,7
428,18,3
428,19,5
428,20,5
429,1,5
429,2,6
429,3,4
429,4,4
429,5,5
429,6,4
429,7,4
429,8,3
429,9,6
429,10,4
429,11,9
429,12,6
429,13,2
429,14,4
429,15,3
429,16,5
429,17,5
429,18,3
429,19,5
429,20,3
430,1,2
430,2,5
430,3,5
430,4,2
430,5,4
430,6,2
430,7,6
430,8,2
430,9,7
430,10,6
430,11,4
430,12,5
430,13,3
430,14,6
430,15,5
430,16,2
430,17,9
430,18,5
430,19,5
430,20,5
431,1,5
431,2,8
431,3,3
431,4,7
431,5,4
431,6,5
431,7,4
431,8,7
431,9,5
431,10,1
431,11,8
431,12,5
431,13,2
431,14,5
431,15,5
431,16,2
431,17,2
431,18,6
431,19,4
431,20,2
432,1,5
432,2,9
432,3,8
432,4,1
432,5,4
432,6,7
432,7,5
432,8,3
432,10,2
432,11,8
432,12,7
432,13,5
432,14,2
432,15,6
432,16,3
432,17,3
432,18,5
432,19,3
432,20,4
433,1,7
433,2,5
433,3,3
433,4,2
433,5,4
433,6,8
433,7,2
433,8,7
433,9,5
433,10,9
433,11,5
433,12,4
433,13,3
433,14,3
433,15,4
433,16,3
433,17,6
433,18,1
433,19,4
433,20,5
434,1,9
434,2,1
434,3,1
434,4,5
434,5,3
434,6,5
434,7,1
434,8,6
434,9,9
434,10,4
434,11,3
434,12,3
434,13,3
434,14,1
434,15,5
434,16,3
434,17,6
434,18,9
434,19,3
434,20,10
435,1,4
435,2,7
435,3,5
435,4,3
435,5,5
435,6,2
435,7,4
435,8,4
435,9,3
435,10,7
435,11,5
435,12,5
435,13,2
435,14,5
435,15,5
435,16,8
435,17,6
435,18,5
435,19,1
435,20,4
436,1,2
436,3,5
436,4,3
436,5,4
436,6,5
436,7,3
436,8,3
436,9,3
436,10,5
436,11,7
436,12,3
436,13,4
436,14,7
436,15,7
436,16,3
436,17,5
436,18,5
436,19,9
436,20,7
437,1,4
437,2,6
437,3,4
437,4,2
437,5,3
437,6,4
437,7,7
437,8,4
437,9,5
437,10,3
437,11,3
437,12,8
437,13,3
437,14,8
437,15,2
437,16,11
437,17,2
437,18,1
437,19,3
437,20,7
438,1,3
438,2,8
438,3,7
438,4,4
438,5,5
438,6,4
438,7,7
438,8,2
438,9,2
438,10,2
438,11,3
438,12,5
438,13,5
438,14,5
438,15,5
438,16,5
438,17,4
438,18,7
438,19,4
438,20,3
439,1,3
439,2,3
439,3,6
439,4,5
439,5,2
439,6,2
439,7,4
439,8,1
439,9,4
439,10,6
439,11,6
439,12,3
439,13,5
439,14,1
439,15,5
439,16,5
439,17,7
439,18,4
439,19,6
439,20,12
440,1,7
440,2,5
440,3,3
440,4,4
440,5,3
440,6,2
440,7,1
440,8,7
440,9,5
440,10,6
440,11,6
440,12,10
440,13,3
440,14,5
440,15,4
440,16,5
440,17,5
440,18,3
440,19,4
440,20,2
441,1,6
441,2,7
441,3,2
441,4,4
441,5,7
441,6,3
441,7,1
441,8,4
441,9,7
441,10,8
441,11,4
441,12,4
441,13,3
441,14,3
441,15,7
441,16,2
441,17,3
441,18,5
441,19,5
441,20,5
442,1,6
442,2,4
442,3,6
442,4,6
442,5,8
442,6,4
442,7,6
442,8,7
442,9,5
442,10,2
442,11,4
442,12,2
442,13,5
442,14,5
442,15,3
442,16,5
442,17,5
442,18,2
442,19,2
442,20,3
443,1,5
443,2,8
443,3,3
443,4,1
443,5,2
443,6,4
443,7,4
443,8,5
443,9,4
443,10,2
443,11,9
443,12,4
443,13,7
443,14,3
443,15,5
443,16,6
443,17,5
443,18,8
443,19,2
443,20,3
444,1,6
444,2,4
444,3,9
444,4,6
444,5,5
444,6,7
444,7,2
444,8,4
444,9,4
444,10,2
444,11,7
444,12,3
444,13,4
444,14,6
444,15,2
444,16,4
444,17,3
444,18,8
444,19,2
444,20,2
445,1,5
445,2,4
445,3,3
445,4,1
445,5,5
445,6,4
445,7,4
445,8,5
445,9,3
445,10,6
445,11,8
445,12,3
445,13,4
445,14,5
445,15,2
445,16,3
445,17,5
445,18,6
445,19,4
445,20,10
446,1,5
446,2,4
446,3,3
446,4,8
446,5,3
446,6,4
446,7,5
446,8,7
446,9,4
446,10,5
446,11,1
446,12,3
446,13,4
446,14,3
446,15,7
446,16,3
446,17,6
446,18,6
446,19,7
446,20,2
447,1,5
447,2,6
447,3,5
447,4,4
447,5,3
447,6,6
447,7,7
447,8,3
447,9,9
447,10,5
447,11,3
447,12,2
447,13,4
447,14,6
447,15,5
447,16,3
447,17,2
447,18,7
447,19,1
447,20,4
448,1,6
448,2,7
448,3,3
448,4,5
448,5,2
448,6,2
448,7,4
448,8,2
448,9,4
448,10,3
448,11,7
448,12,3
448,13,3
448,14,7
448,15,7
448,16,4
448,17,5
448,18,5
448,19,4
448,20,7
449,1,3
449,2,5
449,3,7
449,4,5
449,5,3
449,6,6
449,7,3
449,8,2
449,9,5
449,10,8
449,11,2
449,12,2
449,13,5
449,14,5
449,15,3
449,16,4
449,17,6
449,18,5
449,19,3
449,20,8
450,1,10
450,2,5
450,3,6
450,4,5
450,5,3
450,6,4
450,7,7
450,8,6
450,9,3
450,10,2
450,11,4
450,12,3
450,13,3
450,14,4
450,15,6
450,16,2
450,17,2
450,18,4
450,19,5
450,20,6
451,1,3
451,2,2
451,3,4
451,4,3
451,5,4
451,6,3
451,7,6
451,8,2
451,9,7
451,10,6
451,11,2
451,12,3
451,13,6
451,14,5
451,15,5
451,16,4
451,17,7
451,18,5
451,19,4
451,20,9
452,1,3
452,2,3
452,3,6
452,4,5
452,5,5
452,6,6
452,7,4
452,8,5
452,9,8
452,10,3
452,11,4
452,12,3
452,13,3
452,14,2
452,15,7
452,16,4
452,17,7
452,18,4
452,19,3
452,20,5
453,1,4
453,2,4
453,3,7
453,4,3
453,5,5
453,6,3
453,7,3
453,8,4
453,9,6
453,10,7
453,11,4
453,12,2
453,13,4
453,14,6
453,15,4
453,16,2
453,17,7
453,18,3
453,19,5
453,20,7
454,1,3
454,2,2
454,3,7
454,4,3
454,5,5
454,6,6
454,7,9
454,8,1
454,9,6
454,10,3
454,11,4
454,12,6
454,13,5
454,14,3
454,15,3
454,16,7
454,17,5
454,18,5
454,19,4
454,20,3
455,1,7
455,2,4
455,3,6
455,4,3
455,5,2
455,6,2
455,7,1
455,8,7
455,9,6
455,10,2
455,11,5
455,12,8
455,13,4
455,14,3
455,15,5
455,16,6
455,17,6
455,18,1
455,19,6
455,20,6
456,1,5
456,2,4
456,3,3
456,4,5
456,5,4
456,6,5
456,7,11
456,8,5
456,9,5
456,10,1
456,11,2
456,12,7
456,13,6
456,14,3
456,15,4
456,16,5
456,17,6
456,18,1
456,19,5
456,20,3
457,1,7
457,2,3
457,3,4
457,4,2
457,5,8
457,6,3
457,8,9
457,9,5
457,10,8
457,11,3
457,12,2
457,13,3
457,14,4
457,15,6
457,16,3
457,17,3
457,18,6
457,19,4
457,20,7
458,1,3
458,2,8
458,3,3
458,4,3
458,5,3
458,6,1
458,7,5
458,8,5
458,9,4
458,10,1
458,11,5
458,12,4
458,13,9
458,14,1
458,15,6
458,16,5
458,17,6
458,18,5
458,19,7
458,20,6
459,1,9
459,2,7
459,3,3
459,4,5
459,5,6
459,6,3
459,7,5
459,8,8
459,9,1
459,10,2
459,11,6
459,12,5
459,13,3
459,14,4
459,15,8
459,16,3
459,17,1
459,18,1
459,19,5
459,20,5
460,1,2
460,2,5
460,3,2
460,4,5
460,5,6
460,6,5
460,7,6
460,8,5
460,9,4
460,10,5
460,11,2
460,12,2
460,13,3
460,14,1
460,15,8
460,16,11
460,17,5
460,18,3
460,19,7
460,20,3
461,1,1
461,2,4
461,3,8
461,4,7
461,5,4
461,6,4
461,7,2
461,8,4
461,9,3
461,10,3
461,11,8
461,12,4
461,13,6
461,14,1
461,15,7
461,16,5
461,17,4
461,18,3
461,19,7
461,20,5
462,1,4
462,2,3
462,3,6
462,4,4
462,5,4
462,6,6
462,7,4
462,8,4
462,9,6
462,10,8
462,11,2
462,12,5
462,13,5
462,14,4
462,15,4
462,16,3
462,17,6
462,18,4
462,19,7
462,20,1
463,1,6
463,2,7
463,3,5
463,4,5
463,5,1
463,6,6
463,7,4
463,8,4
463,9,5
463,10,4
463,11,5
463,12,5
463,13,4
463,14,2
463,15,5
463,16,3
463,17,2
463,18,6
463,19,8
463,20,3
464,1,3
464,2,2
464,3,3
464,4,5
464,5,3
464,6,4
464,7,6
464,8,7
464,9,6
464,10,4
464,11,8
464,12,2
464,13,4
464,14,4
464,15,5
464,16,5
464,17,8
464,18,7
464,19,1
464,20,3
465,1,5
465,2,4
465,3,5
465,4,4
465,5,7
465,6,6
465,7,1
465,8,6
465,9,3
465,10,3
465,11,6
465,12,4
465,13,3
465,14,8
465,15,3
465,16,7
465,17,3
465,18,4
465,19,4
465,20,4
466,1,2
466,2,5
466,3,3
466,4,4
466,5,8
466,6,8
466,7,3
466,8,7
466,9,3
466,10,2
466,11,6
466,12,3
466,13,5
466,14,6
466,15,3
466,16,1
466,17,7
466,18,8
466,19,5
466,20,1
467,1,4
467,2,2
467,3,10
467,4,3
467,5,9
467,6,1
467,7,4
467,8,4
467,9,9
467,10,4
467,11,3
467,12,5
467,13,9
467,14,3
467,15,6
467,16,1
467,17,1
467,18,4
467,19,6
467,20,2
468,1,3
468,3,2
468,4,5
468,5,11
468,6,6
468,7,8
468,8,7
468,9,2
468,10,6
468,11,2
468,12,5
468,13,5
468,14,7
468,15,5
468,16,2
468,17,4
468,18,3
468,19,3
468,20,4
469,1,6
469,2,2
469,3,8
469,4,5
469,5,5
469,6,2
469,7,2
469,8,6
469,9,6
469,10,4
469,11,2
469,12,7
469,13,5
469,14,2
469,15,3
469,16,7
469,17,3
469,18,3
469,19,7
469,20,5
470,1,4
470,2,6
470,3,7
470,4,3
470,5,5
470,6,3
470,7,5
470,8,5
470,9,9
470,10,4
470,11,3
470,12,2
470,13,4
470,14,4
470,15,2
470,16,3
470,17,5
470,18,3
470,19,7
470,20,6
471,1,9
471,2,4
471,3,4
471,4,2
471,5,3
471,6,3
471,7,3
471,8,7
471,9,6
